,X,y
154,2.190954773869347,9.027626709507988
155,2.2311557788944727,21.261407567196713
156,2.2713567839195985,28.714843727879334
157,2.3115577889447234,24.59538691960374
158,2.351758793969849,20.735315882504
159,2.391959798994975,23.747481990206232
160,2.432160804020101,17.88087124619906
161,2.4723618090452266,24.58998459965268
162,2.5125628140703515,13.965852876601287
163,2.5527638190954773,5.48601309903616
164,2.592964824120603,14.155517896113167
165,2.633165829145729,7.409471196656423
166,2.6733668341708547,-1.4616696168872707
167,2.7135678391959797,14.699144879775462
168,2.7537688442211055,32.7147540994432
169,2.7939698492462313,19.77345945959621
170,2.834170854271357,37.99499226479632
171,2.874371859296483,28.377664926094596
172,2.914572864321608,47.04906055330069
173,2.9547738693467336,24.597887978090903
174,2.9949748743718594,26.576103819143242
175,3.035175879396985,46.989085487897796
176,3.075376884422111,33.012636571750335
177,3.115577889447236,41.68262890004165
178,3.1557788944723617,51.262544355597555
179,3.1959798994974875,33.70653925155971
180,3.2361809045226133,15.648898600763683
181,3.276381909547739,54.21198317268262
182,3.316582914572864,55.30494245866434
183,3.35678391959799,45.093742138222325
184,3.3969849246231156,50.154617476683825
185,3.4371859296482414,33.445704404898365
186,3.4773869346733672,36.96148258351977
187,3.517587939698492,66.31132670123952
188,3.557788944723618,71.55623833156226
189,3.5979899497487438,36.09369797937437
190,3.6381909547738696,79.03931856483875
191,3.6783919597989954,67.13720125570205
192,3.7185929648241203,72.68963279355857
193,3.758793969849246,51.417704609087416
194,3.798994974874372,112.96623352731767
195,3.8391959798994977,43.0455346984053
196,3.8793969849246235,69.11356330542279
197,3.9195979899497493,70.55861022574653
198,3.959798994974874,51.304321097541205
199,4.0,80.40076235041334
